"key"	"status"	"doi"	"score"	"jmatch"	"bib_title"	"cr_title"	"bib_journal"	"cr_journal"
"fruhbeck2018adiponectinleptin"	"no_doi"	""	""	""	"The Adiponectin/Leptin Ratio Is a Functional Biomarker of Adipose Tissue Inflammation"	""	"Adipocyte"	""
"simentalmendia2008tyg"	"ok"	"10.1089/met.2008.0034"	"0.786"	"True"	"The Product of Fasting Glucose and Triglycerides as Surrogate for Identifying Insulin Resistance"	"The Product of Fasting Glucose and Triglycerides As Surrogate for Identifying Insulin Resistance in Apparently Healthy Subjects"	"Metabolic Syndrome and Related Disorders"	"Metabolic Syndrome and Related Disorders"
"yang2006adiponectininsulin"	"ok"	"10.1038/oby.2006.29"	"1"	"True"	"Relationship of Adiponectin with Insulin Sensitivity in Humans, Independent of Lipid Availability"	"Relationship of Adiponectin with Insulin Sensitivity in Humans, Independent of Lipid Availability"	"Obesity"	"Obesity"
"groop1989tracer"	"check"	"10.1172/JCI114142"	"0.217"	"True"	"Different Effects of Insulin and Oral Hypoglycemic Agents on Glucose and Lipid Metabolism in Type II Diabetes"	"Glucose and free fatty acid metabolism in non-insulin-dependent diabetes mellitus. Evidence for multiple sites of insulin resistance."	"Journal of Clinical Investigation"	"Journal of Clinical Investigation"
"steele1959glucose"	"ok"	"10.1111/j.1749-6632.1959.tb44923.x"	"1"	"True"	"Influences of Glucose Loading and of Injected Insulin on Hepatic Glucose Output"	"INFLUENCES OF GLUCOSE LOADING AND OF INJECTED INSULIN ON HEPATIC GLUCOSE OUTPUT*"	"Annals of the New York Academy of Sciences"	"Annals of the New York Academy of Sciences"
"boston2003minmod"	"no_doi"	""	""	""	"{MINMOD} Millennium: A Computer Program to Calculate Glucose Effectiveness and Insulin Sensitivity from the Frequently Sampled Intravenous Glucose Tolerance Test"	""	"Diabetes Technology \& Therapeutics"	""
"roden1996ffa"	"ok"	"10.1172/JCI118742"	"1"	"True"	"Mechanism of Free Fatty Acid-Induced Insulin Resistance in Humans"	"Mechanism of free fatty acid-induced insulin resistance in humans."	"Journal of Clinical Investigation"	"Journal of Clinical Investigation"
"gastaldelli2004betacell"	"no_doi"	""	""	""	"Beta-Cell Dysfunction and Glucose Intolerance: Results from the San Antonio Metabolism Study"	""	"Diabetologia"	""
"karpe2011ffa"	"ok"	"10.2337/db11-0425"	"1"	"True"	"Fatty Acids, Obesity, and Insulin Resistance: Time for a Reevaluation"	"Fatty Acids, Obesity, and Insulin Resistance: Time for a Reevaluation"	"Diabetes"	"Diabetes"
"petersen2007muscleinsulin"	"ok"	"10.1073/pnas.0705408104"	"1"	"True"	"The Role of Skeletal Muscle Insulin Resistance in the Pathogenesis of the Metabolic Syndrome"	"The role of skeletal muscle insulin resistance in the pathogenesis of the metabolic syndrome"	"Proceedings of the National Academy of Sciences"	"Proceedings of the National Academy of Sciences"
"santomauro1999acipimox"	"ok"	"10.2337/diabetes.48.9.1836"	"1"	"True"	"Overnight Lowering of Free Fatty Acids with Acipimox Improves Insulin Resistance and Glucose Tolerance in Obese Diabetic and Nondiabetic Subjects"	"Overnight lowering of free fatty acids with Acipimox improves insulin resistance and glucose tolerance in obese diabetic and nondiabetic subjects."	"Diabetes"	"Diabetes"
"cole1992lms"	"ok"	"10.1002/sim.4780111005"	"1"	"True"	"Smoothing Reference Centile Curves: The {LMS} Method and Penalized Likelihood"	"Smoothing reference centile curves: The lms method and penalized likelihood"	"Statistics in Medicine"	"Statistics in Medicine"
"who1995anthro"	"no_doi"	""	""	""	"Physical Status: The Use and Interpretation of Anthropometry"	""	""	""
"deonis2006who"	"no_doi"	""	""	""	"{WHO} Child Growth Standards: Methods and Development"	""	""	""
"kuczmarski2000cdc"	"no_doi"	""	""	""	"{CDC} Growth Charts: United States"	""	""	""
"mcewen1993allostatic"	"ok"	"10.1001/archinte.153.18.2093"	"0.571"	"True"	"Stress and the Individual: Mechanisms Leading to Disease"	"Stress and the Individual"	"Archives of Internal Medicine"	"Archives of Internal Medicine"
"seeman1997price"	"ok"	"10.1001/archinte.1997.00440400111013"	"0.667"	"True"	"Price of Adaptation---Allostatic Load and Its Health Consequences"	"Price of Adaptation—Allostatic Load and Its Health Consequences"	"Archives of Internal Medicine"	"Archives of Internal Medicine"
"juster2010allostatic"	"check"	"10.1016/j.neubiorev.2009.10.002"	"1"	"False"	"Allostatic Load Biomarkers of Chronic Stress and Impact on Health and Cognition"	"Allostatic load biomarkers of chronic stress and impact on health and cognition"	"Neuroscience and Biobehavioral Reviews"	"Neuroscience &amp; Biobehavioral Reviews"
"rubin1987mi"	"ok"	"10.1002/9780470316696"	"1"	"True"	"Multiple Imputation for Nonresponse in Surveys"	"Multiple Imputation for Nonresponse in Surveys"	""	"Wiley Series in Probability and Statistics"
"vanbuuren2011mice"	"ok"	"10.18637/jss.v045.i03"	"1"	"True"	"mice: Multivariate Imputation by Chained Equations in R"	"<b>mice</b>: Multivariate Imputation by Chained Equations in<i>R</i>"	"Journal of Statistical Software"	"Journal of Statistical Software"
"stekhoven2012missforest"	"ok"	"10.1093/bioinformatics/btr597"	"0.727"	"True"	"MissForest---non-parametric missing value imputation for mixed-type data"	"MissForest—non-parametric missing value imputation for mixed-type data"	"Bioinformatics"	"Bioinformatics"
"sayed2021iage"	"ok"	"10.1038/s43587-021-00082-y"	"0.643"	"True"	"An inflammatory aging clock (iAge) predicts multimorbidity, immunosenescence, frailty and cardiovascular aging"	"An inflammatory aging clock (iAge) based on deep learning tracks multimorbidity, immunosenescence, frailty and cardiovascular aging"	"Nature Aging"	"Nature Aging"
"sayed2023multiomic"	"no_doi"	""	""	""	"Multi-omic immune aging models quantify inflammatory dysregulation across adult lifespan"	""	"Science Translational Medicine"	""
"zahorec2001"	"no_doi"	""	""	""	"Ratio of neutrophil to lymphocyte counts--rapid and simple parameter of systemic inflammation and stress"	""	"Bratislavske lekarske listy"	""
"templeton2014nlr"	"no_doi"	""	""	""	"Prognostic role of neutrophil-to-lymphocyte ratio in solid tumors: a systematic review and meta-analysis"	""	"Journal of the National Cancer Institute"	""
"hu2014sii"	"no_doi"	""	""	""	"Systemic immune-inflammation index predicts prognosis of patients with hepatocellular carcinoma"	""	"Annals of Surgical Oncology"	""
"qi2016siri"	"no_doi"	""	""	""	"SIRI: a novel systemic inflammation response index for predicting survival in pancreatic cancer"	""	"Annals of Surgical Oncology"	""
"fois2020aisi"	"no_doi"	""	""	""	"The AISI (aggregate index of systemic inflammation) in COPD"	""	"Multidisciplinary Respiratory Medicine"	""
"proctor2011mgps"	"no_doi"	""	""	""	"Systemic inflammation-based prognostic scores in cancer: the Glasgow Prognostic Score (mGPS)"	""	"British Journal of Cancer"	""
"pearson2003markers"	"no_doi"	""	""	""	"Markers of inflammation and cardiovascular disease: a statement for healthcare professionals from the CDC and AHA"	""	"Circulation"	""
"tangri2011kfre"	"ok"	"10.1001/jama.2011.451"	"1"	"True"	"A predictive model for progression of chronic kidney disease to kidney failure"	"A Predictive Model for Progression of Chronic Kidney Disease to Kidney Failure"	"JAMA"	"JAMA"
"tangri2016meta"	"ok"	"10.1001/jama.2015.18202"	"0.818"	"True"	"Multinational assessment of accuracy of equations for predicting risk of kidney failure: a meta-analysis"	"Multinational Assessment of Accuracy of Equations for Predicting Risk of Kidney Failure"	"JAMA"	"JAMA"
"matsushita2015egfr"	"no_doi"	""	""	""	"Estimated glomerular filtration rate and albuminuria for prediction of kidney failure: a collaborative meta-analysis"	""	"Annals of Internal Medicine"	""
"tangri2020kfre"	"ok"	"10.2215/CJN.03940320"	"1"	"True"	"Performance of the Kidney Failure Risk Equation by Disease Etiology in Advanced CKD"	"Performance of the Kidney Failure Risk Equation by Disease Etiology in Advanced CKD"	"Clinical Journal of the American Society of Nephrology"	"Clinical Journal of the American Society of Nephrology"
"goff2014accaha"	"ok"	"10.1161/01.cir.0000437741.48606.98"	"0.889"	"True"	"{2013/2014 ACC/AHA Guideline on the Assessment of Cardiovascular Risk}"	"2013 ACC/AHA Guideline on the Assessment of Cardiovascular Risk"	"Circulation"	"Circulation"
"hippisleycox2017qrisk3"	"ok"	"10.1136/bmj.j2099"	"0.5"	"True"	"Development and validation of QRISK3 risk prediction algorithms"	"Development and validation of QRISK3 risk prediction algorithms to estimate future risk of cardiovascular disease: prospective cohort study"	"BMJ"	"BMJ"
"wiley2021modeling"	"ok"	"10.1097/PSY.0000000000000288"	"1"	"True"	"Modeling Multisystem Physiological Dysregulation"	"Modeling Multisystem Physiological Dysregulation"	"Psychosomatic Medicine"	"Psychosomatic Medicine"
"dobiasova2004aip"	"ok"	"10.1373/clinchem.2004.033175"	"0.917"	"True"	"Atherogenic Index of Plasma (AIP) log(Triglycerides/HDL-Cholesterol): Theoretical and Practical Implications"	"Atherogenic Index of Plasma [Log(Triglycerides/HDL-Cholesterol)]: Theoretical and Practical Implications"	"Clinical Chemistry"	"Clinical Chemistry"
"castelli1977framingham"	"ok"	"10.1016/0002-9343(77)90874-9"	"0.375"	"True"	"High-Density Lipoprotein Cholesterol and Other Lipids in Coronary Heart Disease: The Framingham Study"	"High density lipoprotein as a protective factor against coronary heart disease"	"American Journal of Medicine"	"The American Journal of Medicine"
"woo2002osta"	"no_doi"	""	""	""	"A Simple Screening Tool for Osteoporosis in Asian Women"	""	"Maturitas"	""
"kelly2009nhanesdxa"	"ok"	"10.1371/journal.pone.0007038"	"1"	"True"	"Dual Energy X-Ray Absorptiometry Body Composition Reference Values from {NHANES}"	"Dual Energy X-Ray Absorptiometry Body Composition Reference Values from NHANES"	"PLoS ONE"	"PLoS ONE"
"who1994osteoporosis"	"no_doi"	""	""	""	"Assessment of Fracture Risk and Its Application to Screening for Postmenopausal Osteoporosis"	""	""	""
"kanis2008frax"	"ok"	"10.1007/s00198-007-0543-5"	"0.8"	"True"	"{FRAX} and the Assessment of Fracture Probability in Men and Women from the {UK}"	"FRAX™ and the assessment of fracture probability in men and women from the UK"	"Osteoporosis International"	"Osteoporosis International"
"kanis2020fraxoverview"	"no_doi"	""	""	""	"Overview of {FRAX}: A Tool for Assessing Fracture Risk"	""	"Osteoporosis International"	""
"kdigo2012ckd"	"mismatch"	"10.1038/kisup.2012.73"	"0"	"True"	"{KDIGO} 2012 Clinical Practice Guideline for the Evaluation and Management of Chronic Kidney Disease"	"Notice"	"Kidney International Supplements"	"Kidney International Supplements"
"mitnitski2001deficit"	"ok"	"10.1100/tsw.2001.58"	"1"	"True"	"Accumulation of Deficits as a Proxy Measure of Aging"	"Accumulation of Deficits as a Proxy Measure of Aging"	"The Scientific World Journal"	"The Scientific World JOURNAL"
"rockwood2007frailty"	"ok"	"10.1093/gerona/62.7.722"	"1"	"True"	"Frailty in Relation to the Accumulation of Deficits"	"Frailty in Relation to the Accumulation of Deficits"	"Journals of Gerontology Series A"	"The Journals of Gerontology Series A: Biological Sciences and Medical Sciences"
"searle2008frailtyindex"	"ok"	"10.1186/1471-2318-8-24"	"1"	"True"	"A Standard Procedure for Creating a Frailty Index"	"A standard procedure for creating a frailty index"	"BMC Geriatrics"	"BMC Geriatrics"
"rockwood2020cfs"	"ok"	"10.5770/cgj.23.463"	"1"	"True"	"Using the Clinical Frailty Scale in Allocating Scarce Health Care Resources"	"Using the Clinical Frailty Scale in Allocating Scarce Health Care Resources"	"Canadian Geriatrics Journal"	"Canadian Geriatrics Journal"
"cesari2014frailtyphenotype"	"ok"	"10.1093/ageing/aft160"	"1"	"True"	"The Frailty Phenotype and the Frailty Index: Different Instruments for Different Purposes"	"The frailty phenotype and the frailty index: different instruments for different purposes"	"Age and Ageing"	"Age and Ageing"
"malmstrom2013sarcf"	"ok"	"10.1016/j.jamda.2013.05.018"	"1"	"True"	"SARC-F: a simple questionnaire to rapidly diagnose sarcopenia"	"SARC-F: A Simple Questionnaire to Rapidly Diagnose Sarcopenia"	"Journal of the American Medical Directors Association"	"Journal of the American Medical Directors Association"
"malmstrom2016sarcf"	"mismatch"	"10.1002/jcsm.12048"	"0.158"	"True"	"SARC-F: a symptomatic measure of sarcopenia predictive of poor function, disability, and mortality"	"SARC-F: a symptom score to predict persons with sarcopenia at risk for poor functional outcomes"	"Journal of Cachexia, Sarcopenia and Muscle"	"Journal of Cachexia, Sarcopenia and Muscle"
"fuchs1998ktr"	"no_doi"	""	""	""	"Serum kynurenine-to-tryptophan ratio increases with disease progression in HIV-1 infection"	""	"Clinical Chemistry"	""
"damerell2025kyn"	"mismatch"	"10.1002/ijc.35183"	"0.167"	"True"	"Circulating tryptophan-kynurenine metabolites and mortality"	"Circulating tryptophan–kynurenine pathway metabolites are associated with all‐cause mortality among patients with stage I–III colorectal cancer"	"International Journal of Cancer"	"International Journal of Cancer"
"simren2022nfl"	"ok"	"10.1093/braincomms/fcac174"	"0.615"	"True"	"Reference values for plasma neurofilament light in healthy individuals"	"Establishment of reference values for plasma neurofilament light based on healthy individuals aged 5–90 years"	"Brain Communications"	"Brain Communications"
"disanto2017nfl"	"ok"	"10.1002/ana.24954"	"1"	"True"	"Serum neurofilament light: a biomarker of neuronal damage in multiple sclerosis"	"Serum Neurofilament light: A biomarker of neuronal damage in multiple sclerosis"	"Annals of Neurology"	"Annals of Neurology"
"iomm2011calciumvitd"	"ok"	"10.17226/13050"	"1"	"True"	"Dietary Reference Intakes for Calcium and Vitamin D"	"Dietary Reference Intakes for Calcium and Vitamin D"	""	""
"holick2011vitd"	"check"	"10.1210/jc.2011-0385"	"1"	"False"	"Evaluation, Treatment, and Prevention of Vitamin D Deficiency: an Endocrine Society Clinical Practice Guideline"	"Evaluation, Treatment, and Prevention of Vitamin D Deficiency: an Endocrine Society Clinical Practice Guideline"	"Journal of Clinical Endocrinology \& Metabolism"	"The Journal of Clinical Endocrinology &amp; Metabolism"
"miller2005spirometry"	"ok"	"10.1183/09031936.05.00034805"	"1"	"True"	"Standardisation of spirometry"	"Standardisation of spirometry"	"European Respiratory Journal"	"European Respiratory Journal"
"quanjer2012"	"ok"	"10.1183/09031936.00080312"	"0.933"	"True"	"Multi-ethnic reference values for spirometry for the 3--95-yr age range: the global lung function 2012 equations"	"Multi-ethnic reference values for spirometry for the 3–95-yr age range: the global lung function 2012 equations"	"European Respiratory Journal"	"European Respiratory Journal"
"ats2002sixmw"	"no_doi"	""	""	""	"ATS statement: guidelines for the six-minute walk test"	""	"American Journal of Respiratory and Critical Care Medicine"	""
"mclean2014fnih"	"check"	"10.1093/gerona/glu012"	"0.48"	"False"	"Criteria for clinically relevant weakness and low lean mass: FNIH Sarcopenia Project"	"Criteria for Clinically Relevant Weakness and Low Lean Mass and Their Longitudinal Association With Incident Mobility Impairment and Mortality: The Foundation for the National Institutes of Health (FNIH) Sarcopenia Project"	"Journal of Gerontology A: Biological Sciences and Medical Sciences"	"The Journals of Gerontology: Series A"
"studenski2014fnih"	"mismatch"	"10.1093/gerona/glu013"	"0.105"	"False"	"The FNIH Sarcopenia Project: Rationale, Study Description, Conference Recommendations, and Final Estimates"	"An Evidence-Based Comparison of Operational Criteria for the Presence of Sarcopenia"	"Journal of Gerontology A: Biological Sciences and Medical Sciences"	"The Journals of Gerontology Series A: Biological Sciences and Medical Sciences"
"gold2025copd"	"no_doi"	""	""	""	"Global strategy for the diagnosis, management, and prevention of COPD"	""	""	""
"quetelet1842"	"no_doi"	""	""	""	"A Treatise on Man, and the Development of his Faculties"	""	""	""
"who1995physicalstatus"	"no_doi"	""	""	""	"Physical Status: The Use and Interpretation of Anthropometry. WHO Technical Report Series 854"	""	""	""
"guerrero1999avi"	"check"	"10.1016/S0188-4409(03)00073-0"	"0.211"	"True"	"Abdominal volume index. An anthropometric index of central obesity"	"Abdominal volume index. an anthropometry-based index for estimation of obesity is strongly related to impaired glucose tolerance and type 2 diabetes mellitus"	"Archives of Medical Research"	"Archives of Medical Research"
"bergman2011bai"	"ok"	"10.1038/oby.2011.38"	"1"	"True"	"A better index of body adiposity"	"A Better Index of Body Adiposity"	"Obesity (Silver Spring)"	"Obesity"
"krakauer2012absi"	"ok"	"10.1371/journal.pone.0039504"	"0.8"	"True"	"A new body shape index predicts mortality hazard independently of BMI"	"A New Body Shape Index Predicts Mortality Hazard Independently of Body Mass Index"	"PLoS One"	"PLoS ONE"
"thomas2013bri"	"ok"	"10.1002/oby.20408"	"1"	"True"	"Relationships between body roundness with body fat and visceral adipose tissue emerging from a new geometrical model"	"Relationships between body roundness with body fat and visceral adipose tissue emerging from a new geometrical model"	"Obesity (Silver Spring)"	"Obesity"
"valdez1991ci"	"no_doi"	""	""	""	"A simple model-based index of abdominal adiposity"	""	"Journal of Clinical Epidemiology"	""
"woolcott2018rfm"	"ok"	"10.1038/s41598-018-29362-1"	"0.6"	"True"	"Relative fat mass (RFM) as a new estimator of whole-body fat percentage"	"Relative fat mass (RFM) as a new estimator of whole-body fat percentage ─ A cross-sectional study in American adult individuals"	"Scientific Reports"	"Scientific Reports"
"calle1999bmi"	"ok"	"10.1056/NEJM199910073411501"	"1"	"True"	"Body-mass index and mortality in a prospective cohort of U.S. adults"	"Body-Mass Index and Mortality in a Prospective Cohort of U.S. Adults"	"New England Journal of Medicine"	"New England Journal of Medicine"
"freedman2012bai"	"ok"	"10.1038/oby.2012.81"	"0.867"	"True"	"The body adiposity index is not a more accurate measure of adiposity than BMI, waist circumference, or hip circumference"	"The Body Adiposity Index (Hip Circumference ÷ Height<sup>1.5</sup>) Is Not a More Accurate Measure of Adiposity Than Is BMI, Waist Circumference, or Hip Circumference"	"Obesity (Silver Spring)"	"Obesity"
"he2013absi"	"ok"	"10.1371/journal.pone.0050573"	"1"	"True"	"Could the new body shape index predict the new onset of diabetes mellitus in the Chinese population?"	"Could the New Body Shape Index Predict the New Onset of Diabetes Mellitus in the Chinese Population?"	"PLoS One"	"PLoS ONE"
"maessen2014bri"	"ok"	"10.1371/journal.pone.0107212"	"0.706"	"True"	"Entering a new era of body indices: the feasibility of ABSI and BRI to identify cardiovascular health status"	"Entering a New Era of Body Indices: The Feasibility of a Body Shape Index and Body Roundness Index to Identify Cardiovascular Health Status"	"PLoS One"	"PLoS ONE"
"harris2004omega3"	"no_doi"	""	""	""	"The Omega-3 Index: a new risk factor for death from coronary heart disease?"	""	"Prostaglandins, Leukotrienes and Essential Fatty Acids"	""
"koga2010glyalb"	"ok"	"10.1507/endocrj.k10e-138"	"1"	"True"	"Clinical impact of glycated albumin as another glycemic control marker"	"Clinical impact of glycated albumin as another glycemic control marker"	"Endocrine Journal"	"Endocrine Journal"
"block1998calcp"	"ok"	"10.1053/ajkd.1998.v31.pm9531176"	"1"	"True"	"Association of serum phosphorus and calcium-phosphate product with mortality risk in chronic hemodialysis patients: a national study"	"Association of serum phosphorus and calcium x phosphate product with mortality risk in chronic hemodialysis patients: A national study"	"American Journal of Kidney Diseases"	"American Journal of Kidney Diseases"
